kind	source	destination	source_md5	recovered	override	status
image	Plug-Ins/Power Plug/Images/Core/notSelectButton.png	Resources/Images/WorldMapMenuButton.png	506ff9e5839e33198fb538e779137f7d	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0028.png	Assets/Images/RecoveredOverrides/WorldMapMenuButton.png	mapped
image	Plug-Ins/Power Plug/Images/MapMode/mapHelp.png	Resources/Images/WorldMapTutorialLegacy.png	5c5767e6b4879d8b5e987db3fecce77a	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0030.png	Assets/Images/RecoveredOverrides/WorldMapTutorialLegacy.png	mapped
image	Plug-Ins/Power Plug/Images/MapMode/mapModeUI.png	Resources/Images/BattleBackground.png	310abc1d0812e0ec3f215aee357aacb4	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0031.png	Assets/Images/RecoveredOverrides/BattleBackground.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/spellName.png	Resources/Images/BattleArena.png	8762a67aa1096683ce5134268d977d71	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0019.png	Assets/Images/RecoveredOverrides/BattleArena.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/redLifeBar.png	Resources/Images/BattleHealthBack.png	13389f07bb0f72367cf86a4758f0d148	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0017.png	Assets/Images/RecoveredOverrides/BattleHealthBack.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/greenLifeBar.png	Resources/Images/BattleHealthFill.png	220132256d46d3da77927c12022003db	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0011.png	Assets/Images/RecoveredOverrides/BattleHealthFill.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/greenSelect.png	Resources/Images/BattleAction.png	e42c7868f29b5afbc45225e92cf1c4a7	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0012.png	Assets/Images/RecoveredOverrides/BattleAction.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/redSelect.png	Resources/Images/BattleActionAlt.png	503072b991e1994839d19cc8ca00e573	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0018.png	Assets/Images/RecoveredOverrides/BattleActionAlt.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/darkHit.png	Resources/Images/BattleOverlay.png	cdb456cd58d071f3081b42221d028978	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0005.png	Assets/Images/RecoveredOverrides/BattleOverlay.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/gameOver.png	Resources/Images/BattleGameOver.png	243fd993c69e39c00870ff022bf75340	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0010.png	Assets/Images/RecoveredOverrides/BattleGameOver.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/attackHit.png	Resources/Images/BattleFxAttackHit.png	22a1524b45807287a1a844710ce022f8	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0003.png	Assets/Images/RecoveredOverrides/BattleFxAttackHit.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/healHit.png	Resources/Images/BattleFxHealHit.png	614e7db4ae0b62e31ba26354f42a8e48	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0013.png	Assets/Images/RecoveredOverrides/BattleFxHealHit.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/fireCast.png	Resources/Images/BattleFxFireCast.png	a38e98d02bed4fa7c38106b12ef37816	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0008.png	Assets/Images/RecoveredOverrides/BattleFxFireCast.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/fireHit.png	Resources/Images/BattleFxFireHit.png	2890d5f0a23fb5a27b4dbd2e5ff71035	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0009.png	Assets/Images/RecoveredOverrides/BattleFxFireHit.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/waterCast.png	Resources/Images/BattleFxWaterCast.png	81bc50e8e36e97c42c673cf83d12c493	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0020.png	Assets/Images/RecoveredOverrides/BattleFxWaterCast.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/waterHit.png	Resources/Images/BattleFxWaterHit.png	edc3291f23de105f32ab40b23dc0927d	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0021.png	Assets/Images/RecoveredOverrides/BattleFxWaterHit.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/earthCast.png	Resources/Images/BattleFxEarthCast.png	3857507755f88d52271c86d481954040	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0006.png	Assets/Images/RecoveredOverrides/BattleFxEarthCast.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/earthHit.png	Resources/Images/BattleFxEarthHit.png	fc62b8e73e69217378b1489a355ef86c	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0007.png	Assets/Images/RecoveredOverrides/BattleFxEarthHit.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/airCast.png	Resources/Images/BattleFxAirCast.png	e242dcd453c92ce65103936cfb84258c	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0001.png	Assets/Images/RecoveredOverrides/BattleFxAirCast.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/airHit.png	Resources/Images/BattleFxAirHit.png	6ccf5f4eb98b3f87bae4816f7b826831	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0002.png	Assets/Images/RecoveredOverrides/BattleFxAirHit.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/lightCast.png	Resources/Images/BattleFxLightCast.png	6526796589fe08b0d2956bfc8317a208	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0014.png	Assets/Images/RecoveredOverrides/BattleFxLightCast.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/lightHit.png	Resources/Images/BattleFxLightHit.png	c93fe5c03fb4e55654692fa42173cfaf	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0015.png	Assets/Images/RecoveredOverrides/BattleFxLightHit.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/darkCast.png	Resources/Images/BattleFxDarkCast.png	31ef9bc0a07e9b2d6dd9b7494f53b823	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0004.png	Assets/Images/RecoveredOverrides/BattleFxDarkCast.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/darkHit.png	Resources/Images/BattleFxDarkHit.png	cdb456cd58d071f3081b42221d028978	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0005.png	Assets/Images/RecoveredOverrides/BattleFxDarkHit.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/noneCast.png	Resources/Images/BattleFxNoneCast.png	6a7710ac8b64c454dc00301a892a4a4b	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0016.png	Assets/Images/RecoveredOverrides/BattleFxNoneCast.png	mapped
image	Plug-Ins/Power Plug/Images/MapMode/mapModeUI.png	Resources/Images/StatusBackground.png	310abc1d0812e0ec3f215aee357aacb4	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0031.png	Assets/Images/RecoveredOverrides/StatusBackground.png	mapped
image	Plug-Ins/Power Plug/Images/MapMode/mapModeUIOverlay2.png	Resources/Images/StatusPanel.png	c35c3abab9bfefbf6980907fda0d8b3a	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0033.png	Assets/Images/RecoveredOverrides/StatusPanel.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/spellName.png	Resources/Images/StatusStats.png	8762a67aa1096683ce5134268d977d71	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0019.png	Assets/Images/RecoveredOverrides/StatusStats.png	mapped
image	Plug-Ins/Power Plug/Images/MapMode/mapHelp.png	Resources/Images/StatusList.png	5c5767e6b4879d8b5e987db3fecce77a	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0030.png	Assets/Images/RecoveredOverrides/StatusList.png	mapped
image	Plug-Ins/Power Plug/Images/BattleMode/yellowSelect.png	Resources/Images/StatusSelection.png	7e04cc7056099658986de49d2de92f39	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0022.png	Assets/Images/RecoveredOverrides/StatusSelection.png	mapped
image	Plug-Ins/Power Plug/Images/Core/selectButton.png	Resources/Images/StatusButton.png	1d6a7e424929fe66655379b4f2ab3d6a	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0029.png	Assets/Images/RecoveredOverrides/StatusButton.png	mapped
image	Plug-Ins/Power Plug/Images/Core/notSelectButton.png	Resources/Images/StatusButtonAlt.png	506ff9e5839e33198fb538e779137f7d	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0028.png	Assets/Images/RecoveredOverrides/StatusButtonAlt.png	mapped
image	Resources/Images/AvatarWarrior.png	Resources/Images/BattlePlayerWarrior.png	1cbd0cd54269d98e29cff258162ae941	-	-	no_recovered_match
image	Resources/Images/AvatarSorcerer.png	Resources/Images/BattlePlayerSorcerer.png	b6661fa7a042e9c5c5e153e37b1386c9	-	-	no_recovered_match
image	Resources/Images/AvatarRanger.png	Resources/Images/BattlePlayerRanger.png	2b434758454116c4489f34e4a2c9563a	-	-	no_recovered_match
image	Plug-Ins/Additional Art/Monsters/herolegionary.jpg	Resources/Images/AvatarWarrior.png	478173fccf06028a2525c5d90186bba5	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0115.jpg	Assets/Images/RecoveredOverrides/AvatarWarrior.png	mapped
image	Plug-Ins/Additional Art/Monsters/herosorcereress.jpg	Resources/Images/AvatarSorcerer.png	2665eada2445e3151dce305b85993398	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0116.jpg	Assets/Images/RecoveredOverrides/AvatarSorcerer.png	mapped
image	Plug-Ins/Additional Art/Monsters/herobob.jpg	Resources/Images/AvatarRanger.png	0aebdaa10decd226f7dea103151c65ac	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0113.jpg	Assets/Images/RecoveredOverrides/AvatarRanger.png	mapped
image	Plug-Ins/Additional Art/Monsters/soldier.jpg	Resources/Images/BattleEnemyEleusis.png	3c6a9b70288b595ebb6655d7c12c52ec	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0125.jpg	Assets/Images/RecoveredOverrides/BattleEnemyEleusis.png	mapped
image	Plug-Ins/Additional Art/Monsters/greatwolf.jpg	Resources/Images/BattleEnemyMeadows.png	26e5c26be5706385c52c3a51d046e8ca	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0112.jpg	Assets/Images/RecoveredOverrides/BattleEnemyMeadows.png	mapped
image	Plug-Ins/Additional Art/Monsters/goblinwarrior3.jpg	Resources/Images/BattleEnemyForests.png	7aa140214a7f37b84ac8babf96ce9b08	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0109.jpg	Assets/Images/RecoveredOverrides/BattleEnemyForests.png	mapped
image	Plug-Ins/Additional Art/Monsters/dead-lostsoul2.jpg	Resources/Images/BattleEnemyCaves.png	ca81c9d3a24eaed8e119596dbaa06dff	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0091.jpg	Assets/Images/RecoveredOverrides/BattleEnemyCaves.png	mapped
image	Plug-Ins/Additional Art/Monsters/bluedragon.jpg	Resources/Images/BattleEnemyMountains.png	be246686740ca86af2efcb5c0548fabd	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0087.jpg	Assets/Images/RecoveredOverrides/BattleEnemyMountains.png	mapped
image	Plug-Ins/Additional Art/Monsters/reddragon.jpg	Resources/Images/BattleEnemyPeak.png	e39ac8386b25c64d9d8271d930b14e80	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0121.jpg	Assets/Images/RecoveredOverrides/BattleEnemyPeak.png	mapped
image	Plug-Ins/Additional Art/Monsters/soldier.jpg	Resources/Images/BattleEnemyEleusisA.png	3c6a9b70288b595ebb6655d7c12c52ec	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0125.jpg	Assets/Images/RecoveredOverrides/BattleEnemyEleusisA.png	mapped
image	Plug-Ins/Additional Art/Monsters/soldier2.jpg	Resources/Images/BattleEnemyEleusisB.png	1d7bf6eeb91093009f9fe2e60c665b23	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0126.jpg	Assets/Images/RecoveredOverrides/BattleEnemyEleusisB.png	mapped
image	Plug-Ins/Additional Art/Monsters/soldier4.jpg	Resources/Images/BattleEnemyEleusisC.png	33a4b0ad5cc5c88c0750c24d5ef3d92d	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0128.jpg	Assets/Images/RecoveredOverrides/BattleEnemyEleusisC.png	mapped
image	Plug-Ins/Additional Art/Monsters/blacksoldier.jpg	Resources/Images/BattleEnemyEleusisD.png	2f1802d28abbfcb38d305de161486f06	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0085.jpg	Assets/Images/RecoveredOverrides/BattleEnemyEleusisD.png	mapped
image	Plug-Ins/Additional Art/Monsters/greatwolf.jpg	Resources/Images/BattleEnemyMeadowsA.png	26e5c26be5706385c52c3a51d046e8ca	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0112.jpg	Assets/Images/RecoveredOverrides/BattleEnemyMeadowsA.png	mapped
image	Plug-Ins/Additional Art/Monsters/goblinwolfrider1.jpg	Resources/Images/BattleEnemyMeadowsB.png	b907f684b5a6a0238ebaf46c9c29fa46	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0111.jpg	Assets/Images/RecoveredOverrides/BattleEnemyMeadowsB.png	mapped
image	Plug-Ins/Additional Art/Monsters/slimegreen.jpg	Resources/Images/BattleEnemyMeadowsC.png	d46dc5866fa244722d12cc12d4b3f0f0	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0122.jpg	Assets/Images/RecoveredOverrides/BattleEnemyMeadowsC.png	mapped
image	Plug-Ins/Additional Art/Monsters/slimegreen2.jpg	Resources/Images/BattleEnemyMeadowsD.png	36b100d0f5f1b50220562411be2d4ff3	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0123.jpg	Assets/Images/RecoveredOverrides/BattleEnemyMeadowsD.png	mapped
image	Plug-Ins/Additional Art/Monsters/goblinwarrior3.jpg	Resources/Images/BattleEnemyForestsA.png	7aa140214a7f37b84ac8babf96ce9b08	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0109.jpg	Assets/Images/RecoveredOverrides/BattleEnemyForestsA.png	mapped
image	Plug-Ins/Additional Art/Monsters/goblinmarauder.jpg	Resources/Images/BattleEnemyForestsB.png	800ac2a6c26e7a6ff951eddd49a59f03	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0105.jpg	Assets/Images/RecoveredOverrides/BattleEnemyForestsB.png	mapped
image	Plug-Ins/Additional Art/Monsters/goblinwizard2.jpg	Resources/Images/BattleEnemyForestsC.png	7ad149c07c3f76ed682033ca85cfc4a7	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0110.jpg	Assets/Images/RecoveredOverrides/BattleEnemyForestsC.png	mapped
image	Plug-Ins/Additional Art/Monsters/goblinlord.jpg	Resources/Images/BattleEnemyForestsD.png	f63c0fc0a84454b75c0184003a90ce17	-	-	no_recovered_match
image	Plug-Ins/Additional Art/Monsters/dead-lostsoul2.jpg	Resources/Images/BattleEnemyCavesA.png	ca81c9d3a24eaed8e119596dbaa06dff	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0091.jpg	Assets/Images/RecoveredOverrides/BattleEnemyCavesA.png	mapped
image	Plug-Ins/Additional Art/Monsters/dead-lostsoul.jpg	Resources/Images/BattleEnemyCavesB.png	a3ba7b9b5aed1fe381546d72a0a7a2e1	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0090.jpg	Assets/Images/RecoveredOverrides/BattleEnemyCavesB.png	mapped
image	Plug-Ins/Additional Art/Monsters/dead-cleaver.jpg	Resources/Images/BattleEnemyCavesC.png	ece41294641dc4c98a6eacd10a540848	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0088.jpg	Assets/Images/RecoveredOverrides/BattleEnemyCavesC.png	mapped
image	Plug-Ins/Additional Art/Monsters/dead-cleaver2.jpg	Resources/Images/BattleEnemyCavesD.png	1c2eee114d2280bba1676de51f3f38d0	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0089.jpg	Assets/Images/RecoveredOverrides/BattleEnemyCavesD.png	mapped
image	Plug-Ins/Additional Art/Monsters/bluedragon.jpg	Resources/Images/BattleEnemyMountainsA.png	be246686740ca86af2efcb5c0548fabd	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0087.jpg	Assets/Images/RecoveredOverrides/BattleEnemyMountainsA.png	mapped
image	Plug-Ins/Additional Art/Monsters/earthelemental.jpg	Resources/Images/BattleEnemyMountainsB.png	dec6ba9940f362701265dc8d23b8f8fb	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0097.jpg	Assets/Images/RecoveredOverrides/BattleEnemyMountainsB.png	mapped
image	Plug-Ins/Additional Art/Monsters/fireelemental.jpg	Resources/Images/BattleEnemyMountainsC.png	a8f1b8fea14f8725a8c36d40f98031ba	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0099.jpg	Assets/Images/RecoveredOverrides/BattleEnemyMountainsC.png	mapped
image	Plug-Ins/Additional Art/Monsters/orcconjerer.jpg	Resources/Images/BattleEnemyMountainsD.png	9b686fd36275b833c22a3f4a2ad9c023	-	-	no_recovered_match
image	Plug-Ins/Additional Art/Monsters/reddragon.jpg	Resources/Images/BattleEnemyPeakA.png	e39ac8386b25c64d9d8271d930b14e80	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0121.jpg	Assets/Images/RecoveredOverrides/BattleEnemyPeakA.png	mapped
image	Plug-Ins/Additional Art/Monsters/Draconis.jpg	Resources/Images/BattleEnemyPeakB.png	9542f362e65ad98188cc0ad7493f3be0	-	-	no_recovered_match
image	Plug-Ins/Additional Art/Monsters/deathnew.jpg	Resources/Images/BattleEnemyPeakC.png	4f97731dca259c4f64daff7813d1530b	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0092.jpg	Assets/Images/RecoveredOverrides/BattleEnemyPeakC.png	mapped
image	Plug-Ins/Additional Art/Monsters/energydemon.jpg	Resources/Images/BattleEnemyPeakD.png	a1bcce277748d5b0131d1a60b9d67bbc	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0098.jpg	Assets/Images/RecoveredOverrides/BattleEnemyPeakD.png	mapped
image	Plug-Ins/Core Plug 1.1.app/Contents/Eleusis.map	Resources/Images/AreaEleusisMap.png	9d7045a72d7b51b590bd3e3ef837c93a	-	-	no_recovered_match
image	Plug-Ins/Core Plug 1.1.app/Contents/Eleusis.map2	Resources/Images/AreaEleusisOverlay.png	f26bd87c156b6670e4609e4552ebcd7e	-	-	no_recovered_match
image	Plug-Ins/Core Plug 1.1.app/Contents/Eleusis.mask	Resources/Images/AreaEleusisMask.png	4a66d4d3fdff3f57fdc715ac9c802904	-	-	no_recovered_match
image	Plug-Ins/Core Plug 1.1.app/Contents/Eleusis.battle	Resources/Images/AreaEleusisBattle.png	36cacc52e0909d028a0c8a465226c20c	-	-	no_recovered_match
image	Plug-Ins/The Meadows Plug 1.1.app/Contents/The Meadows.map	Resources/Images/AreaMeadowsMap.png	962aa42be731999c4a463ef0bb927b4f	-	-	no_recovered_match
image	Plug-Ins/The Meadows Plug 1.1.app/Contents/The Meadows.map2	Resources/Images/AreaMeadowsOverlay.png	712ae5565ee79c2d68c66bfdabaf8cf3	-	-	no_recovered_match
image	Plug-Ins/The Meadows Plug 1.1.app/Contents/The Meadows.mask	Resources/Images/AreaMeadowsMask.png	d26e50d7d04910985b854ff192969d42	-	-	no_recovered_match
image	Plug-Ins/The Meadows Plug 1.1.app/Contents/The Meadows.battle	Resources/Images/AreaMeadowsBattle.png	13b1c440adbdc552a0bd30fbdcd74879	-	-	no_recovered_match
image	Plug-Ins/Forest Plug 1.1.app/Contents/The Forests.map	Resources/Images/AreaForestsMap.png	719a848f3134445afc0165c1cc633e02	-	-	no_recovered_match
image	Plug-Ins/Forest Plug 1.1.app/Contents/The Forests.map2	Resources/Images/AreaForestsOverlay.png	5f3a0e51a03b47d4dd9b4c6a29680dd1	-	-	no_recovered_match
image	Plug-Ins/Forest Plug 1.1.app/Contents/The Forests.mask	Resources/Images/AreaForestsMask.png	dc13c580cf98f90a9e28c2418e0e654a	-	-	no_recovered_match
image	Plug-Ins/Forest Plug 1.1.app/Contents/The Forests.battle	Resources/Images/AreaForestsBattle.png	64247db962632e717ec25d9cd81744bc	-	-	no_recovered_match
image	Plug-Ins/Caves Plug 1.1.app/Contents/Eleusis Caves.map	Resources/Images/AreaCavesMap.png	46e7377c18582bf7c881aad17c01b66d	-	-	no_recovered_match
image	Plug-Ins/Caves Plug 1.1.app/Contents/Eleusis Caves.map2	Resources/Images/AreaCavesOverlay.png	410e04128e90c72f2cc46e77b4a69652	-	-	no_recovered_match
image	Plug-Ins/Caves Plug 1.1.app/Contents/Eleusis Caves.mask	Resources/Images/AreaCavesMask.png	54da6a67e875881f8322e07e30c8dc62	-	-	no_recovered_match
image	Plug-Ins/Caves Plug 1.1.app/Contents/Eleusis Caves.battle	Resources/Images/AreaCavesBattle.png	bd2e1c77577fbea41485bff322392474	-	-	no_recovered_match
image	Plug-Ins/Mountain Plug 1.1.app/Contents/The Mountains.map	Resources/Images/AreaMountainsMap.png	0db93c2bbe3f5d2ff29bb988c2d8d6e3	-	-	no_recovered_match
image	Plug-Ins/Mountain Plug 1.1.app/Contents/The Mountains.map2	Resources/Images/AreaMountainsOverlay.png	7ca1897653a2a4d556beab3ed0710b85	-	-	no_recovered_match
image	Plug-Ins/Mountain Plug 1.1.app/Contents/The Mountains.mask	Resources/Images/AreaMountainsMask.png	8cfcf47daef669de2e7e3bdc5dfa24c5	-	-	no_recovered_match
image	Plug-Ins/Mountain Plug 1.1.app/Contents/The Mountains.battle	Resources/Images/AreaMountainsBattle.png	ca0a1557dcef8b9cef5d0b082ecad7b0	-	-	no_recovered_match
image	Plug-Ins/Mountain Plug 1.1.app/Contents/The Peak.map	Resources/Images/AreaPeakMap.png	6d14a58fefa3e039bd77dac97f8a3ffc	-	-	no_recovered_match
image	Plug-Ins/Mountain Plug 1.1.app/Contents/The Peak.map2	Resources/Images/AreaPeakOverlay.png	1a5741ad636278dbc0ad86e8f401a880	-	-	no_recovered_match
image	Plug-Ins/Mountain Plug 1.1.app/Contents/The Peak.mask	Resources/Images/AreaPeakMask.png	afae122f0b31d49ea75e3f9ca2d9eb99	-	-	no_recovered_match
image	Plug-Ins/Mountain Plug 1.1.app/Contents/The Peak.battle	Resources/Images/AreaPeakBattle.png	ca0a1557dcef8b9cef5d0b082ecad7b0	-	-	no_recovered_match
image	Plug-Ins/Additional Art/Items/firesward.jpg	Resources/Images/ItemIronBlade.png	97faed0b3de04e0d4ca99cb0c058199f	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0040.jpg	Assets/Images/RecoveredOverrides/ItemIronBlade.png	mapped
image	Plug-Ins/Additional Art/Items/magicstaff.jpg	Resources/Images/ItemAdeptWand.png	20bc96f33cd21149c54cb30e6649c468	-	-	no_recovered_match
image	Plug-Ins/Additional Art/Items/boltwooden.jpg	Resources/Images/ItemHunterBow.png	3de05971636e692b806a579d81d75352	-	-	no_recovered_match
image	Plug-Ins/Additional Art/Items/sabre2.jpg	Resources/Images/ItemSteelSaber.png	641a1ef743ae40b1e23f4bcb898114df	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0066.jpg	Assets/Images/RecoveredOverrides/ItemSteelSaber.png	mapped
image	Plug-Ins/Additional Art/Items/warhammer2.jpg	Resources/Images/ItemWarHammer.png	c73a466f99e13cfae8e0fce1388495d5	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0084.jpg	Assets/Images/RecoveredOverrides/ItemWarHammer.png	mapped
image	Plug-Ins/Additional Art/Items/evilbook.jpg	Resources/Images/ItemMysticTome.png	1e2f2bb621bfd2a1e0973732a6382de7	-	-	no_recovered_match
image	Plug-Ins/Additional Art/Items/armourheavy.jpg	Resources/Images/ItemLeatherArmor.png	4be3fa2e76f9b211d1cff0965b83e1ac	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0013.jpg	Assets/Images/RecoveredOverrides/ItemLeatherArmor.png	mapped
image	Plug-Ins/Additional Art/Items/capeblack.jpg	Resources/Images/ItemTravelerCloak.png	22fe1bc955ebe2252ae849db63ad535d	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0030.jpg	Assets/Images/RecoveredOverrides/ItemTravelerCloak.png	mapped
image	Plug-Ins/Additional Art/Items/towershield.jpg	Resources/Images/ItemTowerShield.png	261946daf433cfa02d9d500c845baaa4	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0081.jpg	Assets/Images/RecoveredOverrides/ItemTowerShield.png	mapped
image	Plug-Ins/Additional Art/Items/medalion.jpg	Resources/Images/ItemScoutCharm.png	32c9d0ea2a6b8e71a6d381c7e5c7ebe2	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0052.jpg	Assets/Images/RecoveredOverrides/ItemScoutCharm.png	mapped
image	Plug-Ins/Additional Art/Items/tribalnecklace.jpg	Resources/Images/ItemSeerCharm.png	b3f85b8282a6f21d1807068425d3f111	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0082.jpg	Assets/Images/RecoveredOverrides/ItemSeerCharm.png	mapped
image	Plug-Ins/Additional Art/Items/dragontalon.jpg	Resources/Images/ItemDragonTalisman.png	71c3b2c5671f896e997fd1cc8ff3d216	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0038.jpg	Assets/Images/RecoveredOverrides/ItemDragonTalisman.png	mapped
image	Plug-Ins/Additional Art/Items/bluerubbysilverring.jpg	Resources/Images/ItemGuardianRing.png	650b03c3447f066052b93b285788b2e9	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0018.jpg	Assets/Images/RecoveredOverrides/ItemGuardianRing.png	mapped
image	Plug-Ins/Additional Art/Items/potionred.jpg	Resources/Images/ItemHealthPotion.png	b0a49caa47c058d3fcccc3a868aaf72d	-	-	no_recovered_match
image	Plug-Ins/Additional Art/Items/lightningcard.jpg	Resources/Images/ItemFireScroll.png	d3b04aa19fd1d44dd51d348b5442bc8d	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0048.jpg	Assets/Images/RecoveredOverrides/ItemFireScroll.png	mapped
audio	Plug-Ins/Power Plug/Sounds/click.aif	Resources/Sounds/Click.wav	cc9ffd87e7c7f0168ad60b531fbeba2f	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Audio/carve_0013.aif	Assets/Sounds/RecoveredOverrides/Click.wav	mapped
audio	Plug-Ins/Power Plug/Sounds/select.aif	Resources/Sounds/Select.wav	2161f6bb10414e294aa341f40b3815d5	-	-	no_recovered_match
